(module [0, 0] - [63, 30]
  (import_statement [0, 0] - [0, 11]
    name: (dotted_name [0, 7] - [0, 11]
      (identifier [0, 7] - [0, 11])))
  (assignment [2, 0] - [5, 1]
    left: (identifier [2, 0] - [2, 8])
    right: (list [2, 11] - [5, 1]
      (string [3, 4] - [3, 14]
        (string_start [3, 4] - [3, 5])
        (string_content [3, 5] - [3, 13])
        (string_end [3, 13] - [3, 14]))
      (string [3, 16] - [3, 21]
        (string_start [3, 16] - [3, 17])
        (string_content [3, 17] - [3, 20])
        (string_end [3, 20] - [3, 21]))
      (string [4, 4] - [4, 14]
        (string_start [4, 4] - [4, 5])
        (string_content [4, 5] - [4, 13])
        (string_end [4, 13] - [4, 14]))
      (string [4, 16] - [4, 29]
        (string_start [4, 16] - [4, 17])
        (string_content [4, 17] - [4, 28])
        (string_end [4, 28] - [4, 29]))
      (string [4, 31] - [4, 39]
        (string_start [4, 31] - [4, 32])
        (string_content [4, 32] - [4, 38])
        (string_end [4, 38] - [4, 39]))
      (string [4, 41] - [4, 46]
        (string_start [4, 41] - [4, 42])
        (string_content [4, 42] - [4, 45])
        (string_end [4, 45] - [4, 46]))
      (string [4, 48] - [4, 57]
        (string_start [4, 48] - [4, 49])
        (string_content [4, 49] - [4, 56])
        (string_end [4, 56] - [4, 57]))
      (string [4, 59] - [4, 69]
        (string_start [4, 59] - [4, 60])
        (string_content [4, 60] - [4, 68])
        (string_end [4, 68] - [4, 69]))))
  (function_definition [8, 0] - [10, 31]
    name: (identifier [8, 4] - [8, 12])
    parameters: (parameters [8, 12] - [8, 18]
      (identifier [8, 13] - [8, 17]))
    body: (block [9, 4] - [10, 31]
      (call [9, 4] - [9, 26]
        function: (attribute [9, 4] - [9, 14]
          object: (identifier [9, 4] - [9, 8])
          attribute: (identifier [9, 9] - [9, 14]))
        arguments: (argument_list [9, 14] - [9, 26]
          (binary_operator [9, 15] - [9, 25]
            left: (identifier [9, 15] - [9, 19])
            right: (float [9, 22] - [9, 25]))))
      (return_statement [10, 4] - [10, 31]
        (expression_list [10, 11] - [10, 31]
          (identifier [10, 11] - [10, 15])
          (subscript [10, 17] - [10, 31]
            value: (identifier [10, 17] - [10, 25])
            subscript: (identifier [10, 26] - [10, 30]))))))
  (function_definition [12, 0] - [14, 32]
    name: (identifier [12, 4] - [12, 17])
    parameters: (parameters [12, 17] - [12, 41]
      (identifier [12, 18] - [12, 28])
      (identifier [12, 30] - [12, 40]))
    body: (block [13, 4] - [14, 32]
      (call [13, 4] - [13, 68]
        function: (identifier [13, 4] - [13, 9])
        arguments: (argument_list [13, 9] - [13, 68]
          (string [13, 10] - [13, 67]
            (string_start [13, 10] - [13, 12])
            (string_content [13, 12] - [13, 21])
            (interpolation [13, 21] - [13, 51]
              expression: (binary_operator [13, 22] - [13, 46]
                left: (call [13, 22] - [13, 33]
                  function: (attribute [13, 22] - [13, 31]
                    object: (identifier [13, 22] - [13, 26])
                    attribute: (identifier [13, 27] - [13, 31]))
                  arguments: (argument_list [13, 31] - [13, 33]))
                right: (identifier [13, 36] - [13, 46]))
              format_specifier: (format_specifier [13, 46] - [13, 50]))
            (string_content [13, 51] - [13, 66])
            (string_end [13, 66] - [13, 67]))))
      (call [14, 4] - [14, 32]
        function: (identifier [14, 4] - [14, 9])
        arguments: (argument_list [14, 9] - [14, 32]
          (list_splat [14, 10] - [14, 21]
            (identifier [14, 11] - [14, 21]))
          (keyword_argument [14, 23] - [14, 31]
            name: (identifier [14, 23] - [14, 26])
            value: (string [14, 27] - [14, 31]
              (string_start [14, 27] - [14, 28])
              (string_content [14, 28] - [14, 30]
                (escape_sequence [14, 28] - [14, 30]))
              (string_end [14, 30] - [14, 31])))))))
  (assignment [17, 0] - [17, 19]
    left: (identifier [17, 0] - [17, 5])
    right: (call [17, 8] - [17, 19]
      function: (attribute [17, 8] - [17, 17]
        object: (identifier [17, 8] - [17, 12])
        attribute: (identifier [17, 13] - [17, 17]))
      arguments: (argument_list [17, 17] - [17, 19])))
  (assignment [18, 0] - [18, 44]
    left: (identifier [18, 0] - [18, 4])
    right: (list_comprehension [18, 7] - [18, 44]
      body: (call [18, 8] - [18, 22]
        function: (identifier [18, 8] - [18, 16])
        arguments: (argument_list [18, 16] - [18, 22]
          (identifier [18, 17] - [18, 21])))
